# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968   787302  1696957651   117527282  1696957651   117527282 "/usr/local/bin/verilator_bin"
S       311  3166843  1697202459   103644907  1697202459   103644907 "counter.sv"
T      4458  3156444  1697202478   311967096  1697202478   311967096 "obj_dir/Vcounter.cpp"
T      2835  3156060  1697202478   311967096  1697202478   311967096 "obj_dir/Vcounter.h"
T      1853  3160189  1697202478   311967096  1697202478   311967096 "obj_dir/Vcounter.mk"
T       770  3147255  1697202478   307967028  1697202478   307967028 "obj_dir/Vcounter__Syms.cpp"
T      1109  3149442  1697202478   307967028  1697202478   307967028 "obj_dir/Vcounter__Syms.h"
T      1819  3159861  1697202478   311967096  1697202478   311967096 "obj_dir/Vcounter__Trace__0.cpp"
T      3400  3159522  1697202478   311967096  1697202478   311967096 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865  3156834  1697202478   311967096  1697202478   311967096 "obj_dir/Vcounter___024root.h"
T      1919  3157739  1697202478   311967096  1697202478   311967096 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606  3157346  1697202478   311967096  1697202478   311967096 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656  3157278  1697202478   311967096  1697202478   311967096 "obj_dir/Vcounter___024root__Slow.cpp"
T       481  3160215  1697202478   311967096  1697202478   311967096 "obj_dir/Vcounter__ver.d"
T         0        0  1697202478   311967096  1697202478   311967096 "obj_dir/Vcounter__verFiles.dat"
T      1643  3160023  1697202478   311967096  1697202478   311967096 "obj_dir/Vcounter_classes.mk"
