# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968   787302  1696957651   117527282  1696957651   117527282 "/usr/local/bin/verilator_bin"
S       324  3159115  1697826479   835641063  1697826479   835641063 "counter.sv"
T      4458  3148330  1697826486    35338390  1697826486    35338390 "obj_dir/Vcounter.cpp"
T      2835  3148148  1697826486    35338390  1697826486    35338390 "obj_dir/Vcounter.h"
T      1853  3148915  1697826486    35338390  1697826486    35338390 "obj_dir/Vcounter.mk"
T       770  3147254  1697826486    31338584  1697826486    31338584 "obj_dir/Vcounter__Syms.cpp"
T      1109  3147969  1697826486    31338584  1697826486    31338584 "obj_dir/Vcounter__Syms.h"
T      1819  3148899  1697826486    35338390  1697826486    35338390 "obj_dir/Vcounter__Trace__0.cpp"
T      3400  3148887  1697826486    35338390  1697826486    35338390 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865  3148386  1697826486    35338390  1697826486    35338390 "obj_dir/Vcounter___024root.h"
T      2248  3148879  1697826486    35338390  1697826486    35338390 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606  3148714  1697826486    35338390  1697826486    35338390 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656  3148492  1697826486    35338390  1697826486    35338390 "obj_dir/Vcounter___024root__Slow.cpp"
T       481  3148930  1697826486    35338390  1697826486    35338390 "obj_dir/Vcounter__ver.d"
T         0        0  1697826486    35338390  1697826486    35338390 "obj_dir/Vcounter__verFiles.dat"
T      1643  3148913  1697826486    35338390  1697826486    35338390 "obj_dir/Vcounter_classes.mk"
